lon,lat,sauce
0.6650051839622719,4.277631534219536,2
8.184384611343107,0.9191659012250011,2
5.487540842577109,2.4444735704244183,2
7.544742021321844,2.5624245853259158,2
0.2038299277350354,2.605750199924141,1
0.9169988636081523,0.23431858191157065,1
0.1976779477515689,2.9180926224541435,2
9.51410621524361,3.206485170681326,1
10.133209456925206,3.7007040130576243,1
0.8808864337725023,1.6800378084358611,1
2.0854075313815486,1.2304140232314178,1
9.767486474298469,1.1867923191206262,2
5.819846086586203,4.382630240747847,2
4.035818018143879,1.1524104698624513,2
2.183698530178547,1.4755173329908293,1
8.29539210498394,2.7919172335179434,2
1.9245679150487744,2.5102907976489566,1
0.22887125924368074,0.3590722543784458,1
0.8039971522154303,0.5111783489020634,1
4.605290447451252,2.9523066500385013,2
4.186686298409937,2.4902251230610193,2
8.27400960035448,5.464211691310796,1
0.19431980174485472,0.40643678254874077,1
3.3812150456893098,3.628884612781804,2
1.9136029851451215,1.069304139523663,1
0.7642621794021677,0.9138038842873083,1
7.945388154027641,4.758039161574982,1
0.9234301796920675,1.604963673960125,1
7.407214478504834,2.3860373204499057,1
1.0306638981694918,4.696772009363678,2
5.889030909339428,2.2994838939997924,2
0.8385640003641668,0.7680264144982096,1
7.3376112396990125,1.96100338490721,2
1.06127635643669,0.27341686894425216,1
3.4857034549015653,1.7502133548678487,2
0.8339670916746483,4.052967693847896,2
5.913141027363082,0.7089062213681299,2
1.9146973939696423,0.916645966465776,1
4.714394519700351,1.5765528050029491,2
8.949293305110704,4.10152304537285,1
0.37356146636617243,5.082147600933427,2
0.18942900680251612,0.2032278211296184,1
7.560667847276133,2.3131184139615306,2
0.7420523805931055,0.40575466420232925,1
4.884234342697613,0.789587055387803,2
0.7196688926475627,5.900181236293989,2
8.08987256734948,4.508584245970308,1
7.334889644476885,4.37023621207657,1
6.766385083190716,5.10864664315111,1
0.22402817981269835,0.6228515068415535,1
2.244488537185066,1.1243562309338944,1
8.139682074996198,1.8236657213078946,2
2.1183274764512108,0.9859892351472406,1
0.3216618868028145,2.250094849371965,1
4.919487150371344,1.796088395663447,2
0.3556713973522892,4.753637847968792,2
0.493926266325051,0.6109372668114963,1
3.8047987737907754,0.9001292441196684,2
1.52806854971698,0.48776396907136377,1
7.135274691154284,5.373488434629855,1
8.866824532702434,2.157873206005404,2
3.712227315219989,1.4974916327314585,2
0.35814282019553834,0.7459510031203576,1
0.9922104222761662,0.5416964929617294,1
0.49663194344635664,1.485119450139712,1
9.144709005845552,1.5701666540888097,2
8.711798281505931,1.8130692881894845,2
4.080335509257803,3.37690724685811,2
2.1489354307629673,2.5867900572323905,1
9.342779283938498,1.137484257498825,2
7.753506856554547,3.903405183203004,1
6.135399459642548,1.2311907289465478,2
0.7697379306599033,0.4443539913385808,1
0.3723995189647728,1.2147862973756307,1
0.746762995103165,0.024117263117237456,1
0.20324919940233965,1.655016290465483,2
7.706515284936698,1.5760618559020063,2
5.955521798290041,0.8947096962720515,2
3.8689828229792473,1.8169289146972787,2
6.700033812975611,2.74619963528239,1
10.164920679747564,1.5929682450333273,2
7.565873082633555,2.8451211650150743,2
5.174083534012508,1.4747277449602851,2
0.8818318272490756,4.476791327993457,2
0.5017794519995745,2.177623784602308,2
7.645399599312424,4.168381342680491,1
7.596076338799495,1.6452281403592532,2
0.9269977748349011,3.8297601176717513,2
0.2943878106437783,0.17899800644789315,1
4.644513711630351,1.1795217532155873,2
8.230147781308824,1.5814853189635794,2
8.226511102641874,2.8519280728793506,2
0.4294032648986724,2.646718831371,1
9.630594192554529,0.863344627126613,2
9.92828994425715,1.4881022332821372,2
0.9573462439696936,0.5813214641141052,1
0.6867534473286923,3.2902375903584513,1
0.047042155783802775,2.6705265770929563,1
0.14451566036539112,4.747172637095495,2
0.9760109644865339,1.1133315200257883,1
4.216208402774768,1.7822446662128342,2
0.2032017783088029,3.761553060085162,2
0.4335348008758295,0.7750310535265346,1
1.9425987649833496,4.913773986554105,2
0.11344015679469843,0.43852318049206174,1
6.914569401630883,3.062295495642769,1
1.9230076697305027,1.356280576498058,1
0.9827312433623109,0.8474475229330634,1
7.260047650471162,3.883940878875931,1
0.44551603842008103,0.4630012986868501,1
1.6849336860862603,4.3569380906282555,2
5.485224048055164,1.752135382437395,2
0.025162606595237565,2.641537214935802,2
0.23014069823840066,2.566722643004828,1
8.86082821841092,3.2289415799179895,1
0.8333532954163111,1.0841916893873509,1
6.718504845445626,3.3267068246598823,1
0.7589261480252069,3.3719491509834962,2
4.976704554311751,1.8618217462718814,2
0.392987037561273,5.33067132370007,2
7.037875496967269,3.5664548941701204,1
1.0613359061484287,0.10920706362943322,1
1.6415973373457304,4.231800040180843,2
0.8274653810761485,1.5237452070406814,1
8.568023926193982,2.4953564372432897,1
1.4566709986522846,2.994967567865679,2
1.8373270818971446,3.6628415306400073,2
6.688805312441182,3.6990015031157264,1
9.070492026768214,3.8282403239142244,1
0.420851472896059,1.5078752351962441,1
7.652543325451159,5.624369776156813,1
0.49721605646732364,4.930301253983844,2
6.094053466978817,4.955239255985667,2
7.612853748876545,2.741451023256914,1
8.11119819169454,5.245734708456082,1
4.2804233170427075,1.798652654628204,2
1.1213880586913552,2.781603933784476,2
1.501922879596457,4.066978586265466,2
9.221238026634534,2.848325837524372,2
1.6158300695998142,0.765768570337092,1
0.5104514645411256,2.1008466334883176,1
9.792321996992492,5.240694667220426,1
7.302324462449167,3.5844950881623214,2
0.20157318604585014,0.05316579247114619,1
0.5461782549010582,0.03169665385802664,1
7.729203972531329,3.9268541806229047,2
0.07983816495007791,3.911012386048384,2
5.8267262530484,3.482594450293383,2
0.6362006892973698,0.14992869999512987,1
1.54901409290594,6.939274247516806,2
1.3674965170072293,3.22883912711756,2
0.5775093310597369,4.2533786969144805,2
0.44138798157384307,2.6919233900071036,2
7.387469252586265,1.058993787021712,2
0.1547158053442103,4.029627649904974,2
1.2903182604884826,2.7074631270795426,1
2.5504273530023007,3.0505639040286248,1
7.586230085823188,2.4431415811442507,1
7.904992983106834,2.7856583641424235,2
0.34539554811405976,0.9794385031766992,1
5.18573740262027,3.238443012342194,2
1.4172899796620289,3.4337126101234148,1
8.537853386449209,2.034666905123674,1
8.113987344664297,2.4347465095222884,2
7.064065652805903,1.7522552316927849,2
7.546444697610238,0.4178155060040556,2
5.10071407981269,3.607284258213749,1
4.955422952904153,1.4812440918532301,2
0.9049247707370613,4.1491436795258005,2
4.067460074776664,2.9440821259853074,2
9.490430036504819,2.1740100757965495,1
6.325946590963131,4.764260363678925,1
0.739798949668524,1.0694482534450775,1
7.356478146947354,4.016496832852273,2
3.8098333708137657,4.028139725171669,2
0.006528361042991593,2.7745353027486916,1
3.3426674442916786,3.1281640545716325,2
6.193211008190213,1.9366942906087656,2
0.4237065403854615,0.5193909561604619,1
4.3120226021662855,1.3644931765467305,2
7.63075911940998,1.7682660193897783,2
6.31740094201654,2.1032532748256845,2
4.694481622763092,2.563288393729879,2
0.9267029884153513,2.70418915130898,1
4.52154663353764,1.6979062155776719,2
7.717044572670334,1.8849842464948914,2
0.5080518788760812,0.735312321301585,1
0.418626956937952,1.685756210175088,1
1.7594464318686227,2.439759231591196,1
0.25339551736372756,0.4857727534007469,1
5.327189440947549,2.1449181188069795,2
0.5532961394377505,0.6302454787939185,1
0.5492838799232271,1.9286914150220036,1
5.5682642195686265,2.2991391090958926,2
2.0236564647763977,2.846232449946884,1
3.0534028135224394,1.402783535867516,1
4.752214288048246,1.933124463477748,2
8.415770976328663,5.160466276312527,1
7.838175729138001,2.4445051907336035,2
0.018336972362654747,2.9920088880882756,2
9.539471673198086,2.018493315348658,2
8.996529706910543,5.199200682792435,1
0.8762562511779638,1.9520060956638603,1
2.526017907279062,3.30232584064289,2
5.810316919916606,5.630932734918222,1
1.9002903355091039,0.2737603598905669,1
3.6044327238181166,1.6505389779331165,2
0.8529276837445843,0.08171962892177603,1
5.87874388553563,1.2031899480051005,2
1.4949736590128204,4.0088612698365615,2
8.82620243018486,3.5183489029720234,2
0.30820141123505695,4.071491387197719,2
7.498335986577501,0.08452131115663475,2
7.316674401629735,1.447842655525057,2
7.004609496008053,3.019165735499083,2
6.544709622809279,4.210375384156351,1
4.958566923954649,0.5921822669933479,2
0.16155678142058272,2.6658603642228607,1
0.06537794427227905,3.0890783641984125,1
0.7337387460970423,0.6857172640425329,1
8.39762339443615,2.6490483804944636,2
5.169836521230787,0.8635850135119694,2
0.35075852119426365,3.3900522319407465,2
1.545549228549423,0.4820100103630035,1
0.92126327859165,4.960038115549149,2
9.884585779618726,3.8262383366164063,1
5.120664563421406,0.8092419733414866,2
7.3552531800062155,2.6092109166512354,2
8.984320942162373,5.510385670055175,1
7.703825718880266,5.289830655548509,1
5.205990850758791,2.114321737772193,2
4.591417781889495,1.229592699059952,2
1.1285789320815582,2.285066957049146,2
1.3485976842511893,3.026419890858988,1
5.750765886588429,3.248344932164002,2
7.0409192186784395,2.176402383893076,1
0.6841542347976541,2.8843846532689987,1
0.24838873601533623,1.6346692987098124,1
0.2535417621767421,0.13645672798608538,1
5.498425588134265,1.5924459297357345,2
8.333974640424822,5.800963741386112,1
9.527987257630524,3.3290026793186933,1
0.5871530997772678,1.9142719877162915,1
8.149516227825195,3.0437587996675584,1
1.3928446226128615,2.1984441007940223,1
8.145720688256146,2.113083672032365,2
5.3328432123114275,0.9020448176204277,2
4.172835579837609,1.590987477402522,2
3.8176204665086626,1.7818761644794838,2
4.944543216010092,2.103187318056008,2
5.194104164031337,1.7025971022169115,2
1.5292900669156002,0.32736444919657015,1
1.9362771395048095,0.288373762930223,1
0.4217652965301743,5.287651926206632,2
1.5479544503297036,5.262651041228687,2
8.724184747655347,4.169863476103767,1
0.10749504781470305,0.184030228729365,1
1.1886663346647592,1.4137112438984902,1
6.572095822280634,1.3982286755229314,2
0.09293886509554315,0.46427475253785533,1
1.1832616295625737,2.5341739244329182,1
5.0890958047529775,1.7245064139456088,2
5.423609916811359,1.4679544547076944,2
5.474203267540673,1.9216706431727557,2
6.7919606374058805,4.813913752895512,1
7.377194848505354,2.356133065091756,2
5.336164604990236,1.0910254631245748,2
0.04177989934125525,0.8399664185297748,1
9.975731814648968,5.0070659454058175,1
5.559066078578294,3.441529062228459,2
5.082744589377509,2.134688156489363,2
0.8804798027317686,0.22352300511248718,1
4.603670245025064,1.7212547372251834,2
1.2609459202112663,4.0366067326209025,2
0.3256220886390119,4.387285500231112,2
10.160070222004514,2.1876106707849203,1
4.662994890862082,2.066209008900079,2
6.850201690176194,3.009591997174988,1
7.7476592931670725,3.6920418178907317,1
6.393926250946288,3.2178949542121096,2
0.01676371046375702,3.256489341554607,1
5.322975747947802,1.2279209819517016,2
6.480973637185833,1.0947847673233817,2
1.9323232570219093,0.6580574512390971,1
0.8588011759509642,4.5062553255610736,2
0.2748883872325573,4.998250780371705,2
6.053595817582401,2.743062335164047,2
0.5341058121968023,3.3699345496184394,1
10.222774313297036,1.781853709804583,2
0.5535431278652755,3.5385661063710168,2
0.5908901364909386,3.15882446447454,2
0.3578663672011977,0.9819130738974822,1
9.53580798784766,4.0638653634091995,2
1.3507606436753634,1.088217362663564,1
0.6748782356971746,0.2037800783105021,1
1.7180186166081333,2.7066544786036846,1
7.295786151868539,3.855912011465675,1
0.6779647380733327,3.9408411447393568,2
1.5378845351713981,4.658795830187653,2
6.848970701869468,1.8820149320350543,1
1.4602894020865471,4.237883586977543,2
1.0046917290695876,1.6815881602035248,1
7.229858773202717,2.6656763551543268,1
5.031942138950524,1.7578823870159461,2
4.460172020064588,0.6638076483105935,2
0.15641843760935673,0.4621452829377681,1
7.1890438004322155,1.1158038247277156,2
0.04617776066309129,0.02013970945476415,1
8.699831385160971,3.9816645458075812,1
0.6784256793044395,0.539905438319147,1
0.44717423672371337,2.688241330218441,1
0.8267971209679758,2.7618825770558066,2
1.037904390749273,3.561142458059998,2
2.151046200891253,2.311831168238276,1
8.585263233564794,3.4803496935303397,1
0.4079305035710161,1.165480886813703,1
0.4023161585955622,0.4203923101090943,1
8.363639707319727,4.496751760713273,1
1.717222143075879,3.6827533913507136,2
8.278585235677856,3.482208964060221,2
0.114830437583896,3.703661688234715,2
8.668154066358888,3.6513410291445823,1
8.763780310934083,3.9366660419596755,2
0.1470828981444341,1.6963062922641972,1
0.36023745086331954,2.3925934223075336,2
0.3523579072440446,1.324191545995323,1
5.391878392648697,2.4711031032872093,2
8.36461820134249,2.6993800792257354,2
0.9633540894308142,4.021721855581686,2
7.273407655961892,4.0199579392532705,1
0.5793389692836899,2.7278574537283236,1
6.87055969762279,4.689819710731751,1
7.689025695405473,2.5201321471041314,2
8.213491016079658,1.0093331469535851,2
5.770054761549696,1.77269912580442,2
1.9031398987389232,1.6188818181274613,1
0.1271621529670499,4.054523616760538,2
0.7300810212581605,0.08213081327703163,1
7.344939779486471,2.5028076798500543,2
8.876851970894457,3.3831929001244925,2
2.0776676187176903,0.6291989297725802,1
0.936159884921288,0.1611287765052538,1
0.8953695611964685,1.1232165741451328,1
1.9105030836231096,2.279833556991064,1
7.776813911736293,1.02875404450862,2
6.475566168451441,1.7313602859430517,2
4.925766329689398,0.7941884427417698,2
7.369779565137021,4.091955744666927,1
0.42352024631255925,0.38406818866374254,1
1.2434574165242689,3.109559944807609,2
1.0218624838214112,5.2925602504361455,2
8.298619014056861,2.886168962754338,1
5.307660515056213,2.2696236568071058,2
4.770657160502832,2.139864450039251,2
7.534268136653972,4.826974769171188,1
0.8185630756004985,1.2476624554968487,1
8.69601359932907,1.7106298883757454,2
0.2611400018053522,2.0070138963909177,2
0.38477181812089956,2.5657937839136506,1
6.111448901571101,1.5463055240548966,2
0.7328151189909602,1.62561764655523,1
0.078315377584147,2.0398350030951846,2
0.39826012113577347,0.65195472644535,1
8.168447060653973,1.929518721549402,2
9.337709701924725,5.404520342856506,1
8.556169557273432,4.36393863386049,1
5.762218057407259,1.9738015466971517,2
7.543538262283437,4.114926469134729,1
1.702830258906391,0.8565298552875644,1
5.392579528418776,0.9294301218342353,2
8.715243801108812,4.220896207350548,1
7.9040391904703675,3.1911604642076252,2
0.889280798797438,1.245582946890725,1
1.3931533873118735,1.1551642098655082,1
0.8930831130903791,2.127023636773781,1
8.58098983344605,1.0511563078287312,2
0.3685659884443763,2.6419686383408703,2
0.5346458680654188,3.009553915430197,1
6.6582502051789065,1.6178949170932881,2
1.0625723320000824,3.6193040992135224,2
6.453291101960829,4.726134326251651,1
3.760807148418893,2.5143652292857066,2
8.294538368140334,1.3749682640910894,2
2.986485315825699,1.8996310203392688,1
1.8941626017954634,3.934256903699106,2
3.7450601246136457,2.0546214249145844,2
6.518586476852677,2.0859707945906236,2
0.38783786281440213,0.7236128398844698,1
0.9820421388235712,0.8769274812840544,1
7.95622600987397,2.3621002536432876,1
1.0424944983978937,3.6853311110876206,2
2.666626274893721,4.458772203398442,1
0.18606195214301782,4.205612549227892,2
1.0909510970920202,0.35995919416256805,1
7.883958665758744,3.787330102657619,1
5.172735913890412,1.4463410911713033,2
1.4393745788997314,1.060675607107707,1
1.7606073444934278,2.4275844360518555,1
2.439368290073368,2.327686174795763,2
0.1472175523894466,0.4532765637470393,1
7.1093687332837145,2.6676800354377805,1
0.09406479534466441,2.044767056009743,1
7.952127808633014,0.3351049229616363,2
8.2585331068325,1.791287144251472,2
2.311362633370142,1.4022624345695989,1
6.9338083330760885,4.017267935689461,1
7.9796151615519,4.348400653883958,1
4.091501654162711,1.8924329644417537,2
0.21991409495136346,0.5188487998223162,1
0.8577743579684484,1.9650637362838133,1
6.735739391582502,5.05806875756953,1
7.142927561412781,4.490379403353834,1
7.299993889447056,1.964023614814338,2
5.22426227433275,2.9787780142143965,2
1.0087448102225753,4.851787359705715,2
0.48192587034027795,3.2805887157994347,2
0.09385320895434884,1.15245133692642,1
0.6349723790229365,2.803968223751654,1
5.67942806363827,2.551165772852279,2
1.1700063825862221,1.6144298269557664,1
0.30922361528231174,3.254017625044126,2
7.051749675845808,3.864510564579292,1
5.296069225489554,1.6012524248140438,2
7.190795037688605,3.0427399695721817,1
4.621676911769287,1.5960351320898076,2
9.391311944829768,0.7880564548217222,2
5.214085235843183,1.4174052270989588,2
7.196796490749545,1.6537792129581659,2
1.4677080979617805,0.9798755205965506,1
0.3385975103914829,3.9056139202449556,2
7.4297492674064465,2.2632540051797427,1
1.0732746739454955,0.7661084555173079,1
1.6704582475585823,2.723826570083492,1
0.04159083964958104,0.5903971747819579,1
7.523058354007149,2.6377935246124755,2
7.343308393588438,3.2686078076897083,1
8.596946924382763,0.19796084006410775,2
0.6561227899616822,1.9003664964679794,1
1.8956693902874804,4.217460716870949,2
8.371897684610923,4.3715313590688085,1
0.1999556958794034,1.4394207985014398,1
0.752268790352393,2.8196220712056124,2
0.03427983614956498,1.8015413516116845,1
9.861888064655485,4.424076126518851,1
8.618545778033399,4.043796248196323,1
1.3114259565179451,1.6179431942496096,1
0.8575791662486286,1.7583818839610008,1
0.6013984262791076,2.7287155383494577,1
0.18218481431370298,3.1890592927417187,2
2.0762424876485057,2.8267775879899784,2
6.70655415205393,2.5111680905585305,1
1.1602208650095789,5.068285694552805,2
8.532555394089876,1.9186185888870766,2
4.5414773475622345,1.7148473656076129,2
1.8675381445183943,1.516043530996755,1
4.7944528358318745,1.26806226360995,2
7.895530659724178,2.33798397626221,2
1.4408857225722487,2.9493117633992716,1
6.54880532082859,1.000506629347999,2
0.17905895449859935,3.5065057521121417,2
5.908574904078738,3.0179649568310785,2
0.9316867655268742,4.01520879323838,2
0.08026971164028796,1.752577887863997,1
1.40959684747765,3.3077769934373618,2
1.5558814238935093,0.2338887168521374,1
0.6414425786966889,6.177044784694877,2
6.688463763861286,1.588166712388533,2
7.620411990234865,2.124901512847449,2
0.6069650669811312,0.14004207490134404,1
8.50146217029809,2.034602718812507,2
4.008750883018257,3.25680695662419,2
2.242060423391665,2.492663754658155,1
0.0007790531114337424,3.874804088371905,2
0.6777080596645112,5.841236551832983,2
3.9129155780417246,0.6879172737215284,2
0.0012855399584349966,4.756281240868022,2
1.0500494585770856,1.5778804728201201,1
6.146094207191906,0.5320100171593851,2
6.446356397795072,2.1400341568181727,2
1.5614192616324947,3.1672874967106464,2
9.319927628973488,3.8815369067411556,2
0.35912016461235263,0.6766931652417487,1
0.25683644813108963,5.562968123395568,2
0.5460036075046099,3.7339359186629943,2
0.7837168463197958,0.5567654040564004,1
4.3443533177701195,2.866202433001314,2
9.073979697595638,3.3723900280103587,2
6.414368828198712,2.188724422023234,2
0.22322682392897197,1.7840437145252122,1
7.901006284193092,1.1958044753111134,2
9.88506245661019,2.1394422794636587,2
1.5929751173464666,0.5515144606920878,1
0.8470786373042888,0.32099315860511285,1
3.8294417589917513,2.7979852740215376,2
0.903625242434076,1.6238846522861332,1
8.557695093033004,1.5363668217048154,2
2.1078830132914876,0.08042039916552096,1
7.782653151663604,3.5063605832444753,1
5.547849719420767,1.1681726123997178,2
4.5257877120494445,2.0976240129170116,2
7.175897723683439,0.4000928333696874,2
0.16371107633929305,5.597965732553223,2
6.596272130358843,1.9199621727449312,2
2.5738737785564543,1.0769861506014742,1
1.4462181431519028,0.10483476239172962,1
2.0817250995605185,2.1874232003284253,1
1.9558351225351298,2.5812136624372233,2
0.8740693163319699,2.401048187220827,1
8.509915085326682,2.030282863053364,2
1.3749460013836998,2.060459776530139,2
5.014217410389601,2.119596461034063,2
3.779692036891783,1.1261744986627575,2
0.3520996895837606,3.24807016155818,1
1.3121051468924363,0.06407680560855275,1
1.271650694710901,0.7280694777833234,1
8.138104998993267,2.588021430395427,1
7.06227163560598,2.6950240400581045,1
7.892696094434416,1.7887774747689802,1
0.0014581477193155168,2.3279921171529643,1
4.465592635552598,1.8394640432630749,2
0.3322643891482886,3.680171619086009,2
0.7447850596792296,3.42730836593273,2
7.763115727571953,5.10209062281864,1
0.3227744762739184,5.913211904066653,2
0.4453444017381172,0.15375196419423223,1
6.9870742890318045,3.689010509840542,1
8.805261916834443,0.2528215898846655,2
8.616033828429922,5.497959221062646,1
0.7602425566240272,2.636299097917239,1
8.51274078095833,5.416543784484406,1
6.864244798872088,3.055327929148368,1
0.9483212363935436,3.6777021788431528,2
5.550579749043982,1.4605343713112209,2
0.6426534411647544,6.182528664278823,2
1.402237409753486,4.270003494592642,2
6.5427166244308825,1.828853318869934,1
0.005632496203673121,1.3061295844852037,1
7.422210156707169,4.878728486121555,1
0.01659684488892029,0.905154816198021,1
5.795804880471096,3.2984285297473317,1
9.217009750992183,4.046468465607938,1
4.552099764826466,1.134628943990605,2
3.386839904512234,1.742174027610295,2
4.73336465392433,2.7181713751473806,2
1.1436997210914357,1.4247028869582126,1
0.3017120600170728,2.377668821080608,2
1.9164692180773908,1.4997356531898545,1
9.413227886862943,4.2995293623489585,1
1.1208817748318038,0.24546536503519767,1
0.1960572486925125,2.5499039521343434,1
0.8692192746387364,0.36413245451458726,1
6.91328029896603,4.04504438105437,1
6.2977795570696085,2.812176406596679,2
5.814840255274764,0.5894142543470522,2
0.2767886953759174,4.428157375075847,2
0.08361051241354334,2.4312883609818763,1
0.19817507298177556,4.662646889581042,2
8.839127854955318,5.179487035647037,1
0.6169244119649484,0.3451079501869909,1
8.045813078303997,3.8946406554105497,2
2.207065447344828,3.8525462835409603,2
0.2456536128133553,2.310996622791328,1
8.737691257596124,3.9146401549128385,1
0.8647243152019619,1.601063683416434,1
0.9409257152220153,3.2866589461012374,1
1.5768073741556896,2.3189266268429587,1
8.041316623935778,0.6906306686250805,2
7.560388878590805,1.493767366188254,2
0.981845971138614,0.22173309918877937,1
5.291082782255027,1.110852595923351,2
0.05084023765750439,3.760137919430731,2
2.4482288072008984,0.6465722113324766,1
1.1590947619323775,0.23040513816393957,1
2.2666907839536177,4.48054235169849,2
2.9556279112947097,2.634266449044264,2
0.32245761797815387,4.352595556901935,2
8.90417397361328,1.2872367679724657,2
8.251700895333089,2.5700414336701214,2
1.106756762428577,2.8051966325970987,2
1.3381586585711172,4.9329805125671635,2
4.661137344742093,3.230320910306859,2
10.011717238291828,3.426794531281901,2
2.6907368816483297,1.6521198442469176,1
0.47180010581949683,0.9910281604150745,1
0.6343773063006088,2.3923877936686786,1
4.049073538008714,2.767929978203337,2
2.5108662573053238,1.8692236700763747,1
7.379845922877883,3.331161855873598,1
0.7792932904458034,1.699486449999722,1
1.4848859855951084,3.5540248931625436,1
0.9778024034547845,2.946413173119189,1
8.639592716369341,3.6334163923966774,1
6.686123172289429,3.130952840205512,2
0.7803687456471976,2.313040602131942,1
1.2012238937343729,1.9362456623501891,1
7.32415955381702,1.7402207517089043,2
0.5018826142801467,3.7654436914620937,2
4.633439060819271,3.673909164804262,2
1.4482446278040682,1.418319178124019,1
5.154793352048577,1.0418757337023814,2
0.174995806482908,1.330194948336877,1
0.8475190732197921,0.8571661469669654,1
1.4791816589781626,3.6507266096872453,1
6.611512391415481,4.948247815303148,1
0.496782820994889,0.8285858628429346,1
0.4350020235801247,3.418747578352641,2
8.177998791548227,2.4772980516649614,2
6.893306037033652,0.3731333706152318,2
0.25290584911004255,1.6013114855214783,1
0.48093971841281785,4.731749178002309,2
2.062088807472463,0.4364650828437734,1
0.5424693619073292,3.137786070104868,2
0.18569842636799314,0.9007013714787986,1
8.009079540951966,3.705163355814717,1
2.2456837974093977,0.9783881666779375,1
4.988047939383624,0.7926261557370253,2
2.040488447888082,1.0702759876832606,1
0.10264255822423651,2.28329604228916,1
2.157914174910638,4.979308472654121,2
2.9234274277348056,2.3803739085700846,2
10.115337461922234,3.3648777188439336,1
1.0283800889521422,5.260461984329243,2
8.32815496172049,4.04331394055175,1
8.970782501331184,1.3396263148050624,2
8.068777027308093,1.87866083793676,2
0.8152488162846183,4.421797830791845,2
5.500629705309701,0.9036533411526106,2
9.699454925274187,1.2392559958214653,2
0.8584096406604615,3.1944800624089584,1
0.8658870056826382,0.31611176892589693,1
8.18274128358156,3.732267714600009,1
1.83918311452832,2.5722823875916925,1
6.980387355303721,2.1281589592791095,2
8.991260154466227,1.737728221863748,2
8.077738719189497,1.4157232763831038,2
0.3216402758541597,4.93891202081979,2
5.720263594483776,0.004086587979248657,2
1.7169269006832995,1.4555719376826668,1
0.3969337127864498,1.0487881752290176,1
8.204174139077908,1.2519314138383901,2
8.237911415978754,3.629743813420605,2
5.249361678292422,0.07893663180963628,2
8.48370463811573,0.7956587502519155,2
1.2635266564879661,3.36741032358958,1
0.750109883324317,6.2330174620506185,2
5.531816362813326,1.2698927854693893,2
8.552129476744865,5.136449055063366,1
1.920871689942221,4.835590943460761,2
0.6546387488090215,1.1668610220768023,1
1.9185770586528736,4.918592216610598,1
6.9961601911198885,0.6708577143815251,2
5.060758603091509,0.1462847654031767,2
8.040862467609406,1.303974393118803,2
0.37596731537849726,0.9492620182419694,1
7.079335834758011,0.516883790793059,2
4.727798048773639,2.6769350847252884,2
7.685003952278991,2.740440883761122,1
5.8171928393919945,3.8202286810664625,2
8.18478404702407,5.408899380072533,1
1.9506953871118349,1.5392591864731415,1
7.713010517667337,5.021194378639487,1
1.2743179572087118,1.7478801224445548,1
1.2919342464619437,3.709471604375305,2
0.43349020147584816,0.6580906911706648,1
4.6356678628795205,2.697594032910109,2
1.6147021115130324,1.4606321681911356,1
1.014760955851762,1.8997525838138096,1
